clip_id,video,beg_frame,end_frame,beg_ts,end_ts,shot_type,fps,numFrame,seconds,action,subset
467,96_TRIPPING_2017-11-14-ari-wpg-home_02_30_59.250000_to_02_31_06.123000.mp4,81,216,2.7,7.21,close,29.97,772,27.07,tripping,train
468,96_TRIPPING_2017-11-14-ari-wpg-home_02_30_59.250000_to_02_31_06.123000.mp4,291,448,9.71,14.95,mid,29.97,772,27.07,tripping,train
469,96_TRIPPING_2017-11-14-ari-wpg-home_02_30_59.250000_to_02_31_06.123000.mp4,568,772,18.95,25.76,far,29.97,772,27.07,faceoff,train
470,97_TRIPPING_2017-12-17-min-chi-home_01_09_27.196000_to_01_09_34.070000.mp4,330,375,11.01,12.51,mid,29.97,749,28.8,tripping,valid
471,97_TRIPPING_2017-12-17-min-chi-home_01_09_27.196000_to_01_09_34.070000.mp4,525,585,17.52,19.52,close,29.97,749,28.8,tripping,train
472,99_TRIPPING_2017-12-14-nyi-cbj-home_01_19_08.244000_to_01_19_13.115000.mp4,546,606,18.22,20.22,mid,29.97,703,26.88,faceoff,train
473,9_TRIPPING_2017-11-24-tor-car-home_00_14_12.352000_to_00_14_18.524000.mp4,150,273,5.0,9.11,mid,29.97,757,27.67,faceoff,train
474,159_TRIPPING_2018-01-21-vgk-car-home_00_13_58.938000_to_00_14_07.313000.mp4,395,450,13.18,15.02,mid,29.97,796,31.08,tripping,train
475,159_TRIPPING_2018-01-21-vgk-car-home_00_13_58.938000_to_00_14_07.313000.mp4,751,796,25.06,26.56,close,29.97,796,31.08,faceoff,train
476,160_TRIPPING_2018-01-04-vgk-stl-home_00_15_11.677000_to_00_15_25.824000.mp4,550,610,18.35,20.35,mid,29.97,974,34.92,tripping,train
477,161_TRIPPING_2018-01-04-vgk-stl-home_01_16_04.360000_to_01_18_02.077000.mp4,4109,4124,137.1,137.6,far,29.97,4124,140.16,faceoff,train
478,163_TRIPPING_2017-11-07-van-cgy-national_01_35_08.269000_to_01_35_15.243000.mp4,195,340,6.51,11.34,far,29.97,813,29.44,faceoff,train
479,165_TRIPPING_2018-01-30-ott-car-home_02_04_48.281000_to_02_04_56.322000.mp4,490,525,16.35,17.52,close,29.97,834,28.84,faceoff,train
480,166_TRIPPING_2018-01-30-ott-car-home_02_05_03.663000_to_02_05_12.171000.mp4,0,40,0.0,1.33,close,29.97,817,29.68,faceoff,valid
481,169_TRIPPING_2018-01-09-van-wsh-home_01_21_52.474000_to_01_22_02.752000.mp4,0,185,0.0,6.17,far,29.97,912,31.98,faceoff,train
482,170_TRIPPING_2018-02-06-min-stl-national_01_22_00.949000_to_01_22_28.743000.mp4,480,595,16.02,19.85,close,29.97,1391,48.85,tripping,test
483,170_TRIPPING_2018-02-06-min-stl-national_01_22_00.949000_to_01_22_28.743000.mp4,1075,1190,35.87,39.71,far,29.97,1391,48.85,faceoff,valid
484,171_TRIPPING_2018-02-06-min-stl-national_02_35_18.676000_to_02_35_22.680000.mp4,450,560,15.02,18.69,close,29.97,703,26.5,tripping,train
485,174_TRIPPING_2017-11-11-pit-nsh-home_01_07_32.015000_to_01_07_32.983000.mp4,110,170,3.67,5.67,mid,29.97,594,23.28,tripping,train
486,174_TRIPPING_2017-11-11-pit-nsh-home_01_07_32.015000_to_01_07_32.983000.mp4,510,560,17.02,18.69,close,29.97,594,23.28,tripping,train
487,175_TRIPPING_2017-11-11-pit-nsh-home_02_50_53.677000_to_02_51_19.303000.mp4,470,560,15.68,18.69,close,29.97,1323,47.7,tripping,valid
488,177_TRIPPING_2017-11-25-nyi-ott-national_00_27_46.665000_to_00_27_49.268000.mp4,270,310,9.01,10.34,close,29.97,680,24.79,tripping,valid
489,179_TRIPPING_2017-11-25-nyi-ott-national_00_29_51.823000_to_00_29_58.130000.mp4,260,320,8.68,10.68,close,29.97,792,28.46,faceoff,train
490,180_TRIPPING_2018-02-03-stl-buf-home_00_31_19.444000_to_00_31_22.848000.mp4,180,260,6.01,8.68,close,29.97,706,25.69,tripping,train
491,180_TRIPPING_2018-02-03-stl-buf-home_00_31_19.444000_to_00_31_22.848000.mp4,300,390,10.01,13.01,mid,29.97,706,25.69,tripping,test
492,181_TRIPPING_2018-01-07-njd-nyi-home_01_22_07.456000_to_01_22_15.163000.mp4,200,270,6.67,9.01,mid,29.97,834,30.17,tripping,train
493,182_TRIPPING_2017-12-08-vgk-nsh-home_00_34_04.976000_to_00_34_16.188000.mp4,190,250,6.34,8.34,close,29.97,882,33.34,tripping,valid
494,183_TRIPPING_2018-05-06-vgk-sjs-national_00_11_04.097000_to_00_11_24.284000.mp4,995,1045,33.2,34.87,close,29.97,1160,42.58,tripping,train
495,184_TRIPPING_2018-05-06-vgk-sjs-national_00_11_47.540000_to_00_11_52.712000.mp4,190,290,6.34,9.68,close,29.97,751,27.01,faceoff,train
496,186_TRIPPING_2017-11-11-col-ott-national_01_30_23.952000_to_01_30_28.991000.mp4,402,418,13.41,13.95,close,29.97,709,26.8,faceoff,test
497,188_TRIPPING_2017-11-11-col-ott-national_02_39_43.541000_to_02_40_01.625000.mp4,280,330,9.34,11.01,mid,29.97,1113,39.92,tripping,train
498,188_TRIPPING_2017-11-11-col-ott-national_02_39_43.541000_to_02_40_01.625000.mp4,1070,1113,35.7,37.14,close,29.97,1113,39.92,faceoff,train
499,190_TRIPPING_2017-12-23-wpg-nyi-home_00_26_25.484000_to_00_26_29.788000.mp4,580,630,19.35,21.02,close,29.97,698,27.09,tripping,train
500,192_TRIPPING_2017-11-24-van-njd-home_02_02_29.409000_to_02_02_31.211000.mp4,364,434,12.15,14.48,close,29.97,643,23.87,tripping,train
501,193_TRIPPING_2017-12-23-wsh-vgk-home_01_05_32.996000_to_01_05_36.099000.mp4,410,480,13.68,16.02,close,29.97,667,25.05,tripping,train
502,193_TRIPPING_2017-12-23-wsh-vgk-home_01_05_32.996000_to_01_05_36.099000.mp4,627,667,20.92,22.26,close,29.97,667,25.05,faceoff,train
503,194_TRIPPING_2017-12-23-wsh-vgk-home_01_05_48.545000_to_01_05_52.148000.mp4,200,240,6.67,8.01,far,29.97,698,25.6,faceoff,train
504,195_TRIPPING_2018-01-02-njd-stl-home_00_25_32.364000_to_00_25_35.133000.mp4,540,635,18.02,21.19,far,29.97,635,23.62,faceoff,train
505,196_TRIPPING_2018-01-02-njd-stl-home_02_00_58.118000_to_02_01_05.425000.mp4,702,772,23.42,25.76,close,29.97,772,28.18,tripping,train
506,197_TRIPPING_2018-01-02-njd-stl-home_02_23_29.568000_to_02_23_38.977000.mp4,410,595,13.68,19.85,mid,29.97,838,30.38,tripping,valid
507,200_TRIPPING_2018-02-28-buf-tbl-home_02_24_09.040000_to_02_24_17.148000.mp4,280,425,9.34,14.18,mid,29.97,793,28.52,tripping,valid
508,201_TRIPPING_2018-02-28-buf-tbl-home_02_24_35.600000_to_02_24_39.204000.mp4,600,690,20.02,23.02,close,29.97,693,25.56,faceoff,train
509,202_TRIPPING_2017-12-02-fla-car-home_01_50_25.452000_to_01_50_31.792000.mp4,440,530,14.68,17.68,close,29.97,757,28.16,tripping,valid
510,203_TRIPPING_2018-01-25-car-mtl-home_00_12_13.433000_to_00_12_21.407000.mp4,190,220,6.34,7.34,far,29.97,772,29.97,tripping,train
511,204_TRIPPING_2018-01-25-car-mtl-home_00_21_20.179000_to_00_21_26.085000.mp4,570,650,19.02,21.69,mid,29.97,746,28.42,tripping,train
512,205_TRIPPING_2018-01-25-car-mtl-home_00_42_28.279000_to_00_42_33.751000.mp4,550,660,18.35,22.02,close,29.97,713,26.2,tripping,valid
513,206_TRIPPING_2018-01-25-car-mtl-home_02_17_20.532000_to_02_17_41.754000.mp4,270,340,9.01,11.34,far,29.97,1232,43.41,tripping,valid
514,206_TRIPPING_2018-01-25-car-mtl-home_02_17_20.532000_to_02_17_41.754000.mp4,1090,1170,36.37,39.04,close,29.97,1232,43.41,tripping,train
515,207_TRIPPING_2018-01-25-car-mtl-home_02_17_31.410000_to_02_17_44.156000.mp4,700,790,23.36,26.36,close,29.97,929,34.99,tripping,test
516,208_TRIPPING_2018-01-25-car-mtl-home_02_17_51.430000_to_02_18_01.540000.mp4,90,190,3.0,6.34,close,29.97,850,32.47,tripping,test
517,209_TRIPPING_2018-01-04-lak-cgy-home_01_12_59.909000_to_01_13_03.846000.mp4,590,660,19.69,22.02,mid,29.97,661,24.47,tripping,train
518,210_TRIPPING_2018-09-21-wsh-car-away_00_31_23.615000_to_00_31_40.632000.mp4,180,240,6.01,8.01,close,29.97,1089,38.76,tripping,train
519,210_TRIPPING_2018-09-21-wsh-car-away_00_31_23.615000_to_00_31_40.632000.mp4,890,925,29.7,30.86,far,29.97,1089,38.76,faceoff,test
520,211_TRIPPING_2018-02-24-edm-lak-home_00_28_17.729000_to_00_28_28.373000.mp4,350,460,11.68,15.35,close,29.97,891,31.7,tripping,train
521,212_TRIPPING_2018-02-24-edm-lak-home_00_28_45.023000_to_00_29_02.575000.mp4,540,650,18.02,21.69,far,29.97,1077,40.0,faceoff,train
522,213_TRIPPING_2018-02-19-ott-nsh-home_01_22_55.237000_to_01_23_00.042000.mp4,60,140,2.0,4.67,close,29.97,699,25.09,tripping,valid
523,213_TRIPPING_2018-02-19-ott-nsh-home_01_22_55.237000_to_01_23_00.042000.mp4,210,300,7.01,10.01,close,29.97,699,25.09,tripping,train
524,214_TRIPPING_2018-01-25-nyi-vgk-home_00_39_12.483000_to_00_39_15.820000.mp4,430,480,14.35,16.02,close,29.97,656,23.49,tripping,train
525,215_TRIPPING_2018-03-22-vgk-sjs-national_01_32_39.387000_to_01_32_43.992000.mp4,600,650,20.02,21.69,close,29.97,705,26.54,tripping,test
526,215_TRIPPING_2018-03-22-vgk-sjs-national_01_32_39.387000_to_01_32_43.992000.mp4,670,705,22.36,23.52,close,29.97,705,26.54,faceoff,train
527,216_TRIPPING_2018-03-22-vgk-sjs-national_01_33_01.309000_to_01_33_02.910000.mp4,0,30,0.0,1.0,close,29.97,597,22.34,faceoff,test
528,216_TRIPPING_2018-03-22-vgk-sjs-national_01_33_01.309000_to_01_33_02.910000.mp4,380,430,12.68,14.35,close,29.97,597,22.34,tripping,train
529,217_TRIPPING_2018-03-22-vgk-sjs-national_01_54_55.188000_to_01_55_07.701000.mp4,250,290,8.34,9.68,close,29.97,926,34.43,faceoff,valid
530,217_TRIPPING_2018-03-22-vgk-sjs-national_01_54_55.188000_to_01_55_07.701000.mp4,240,290,8.01,9.68,close,29.97,926,34.43,faceoff,train
531,218_TRIPPING_2017-11-09-van-ana-home_00_30_30.028000_to_00_30_41.106000.mp4,10,145,0.33,4.84,close,29.97,880,33.07,tripping,test
532,218_TRIPPING_2017-11-09-van-ana-home_00_30_30.028000_to_00_30_41.106000.mp4,600,630,20.02,21.02,far,29.97,880,33.07,faceoff,valid
533,219_TRIPPING_2018-02-08-nyi-buf-home_02_10_41.434000_to_02_10_47.473000.mp4,150,250,5.0,8.34,close,29.97,741,28.74,tripping,train
534,219_TRIPPING_2018-02-08-nyi-buf-home_02_10_41.434000_to_02_10_47.473000.mp4,310,370,10.34,12.35,close,29.97,741,28.74,tripping,train
535,222_TRIPPING_2018-02-17-tor-pit-home_01_24_10.546000_to_01_24_28.063000.mp4,330,370,11.01,12.35,far,29.97,1067,38.04,faceoff,train
536,224_TRIPPING_2018-01-13-col-dal-home_00_37_31.649000_to_00_37_42.426000.mp4,350,500,11.68,16.68,mid,29.97,907,32.41,faceoff,train
537,226_TRIPPING_2018-03-18-edm-tbl-home_01_09_07.310000_to_01_09_13.483000.mp4,220,300,7.34,10.01,close,29.97,732,28.52,tripping,train
538,226_TRIPPING_2018-03-18-edm-tbl-home_01_09_07.310000_to_01_09_13.483000.mp4,630,670,21.02,22.36,far,29.97,732,28.52,faceoff,test
539,227_TRIPPING_2018-03-18-edm-tbl-home_01_24_35.203000_to_01_24_44.412000.mp4,710,807,23.69,26.93,far,29.97,807,29.36,faceoff,test
540,228_TRIPPING_2018-03-18-edm-tbl-home_01_24_42.644000_to_01_24_53.788000.mp4,640,700,21.35,23.36,mid,29.97,938,33.05,faceoff,train
541,229_TRIPPING_2018-03-12-ott-fla-home_02_42_31.775000_to_02_42_37.181000.mp4,720,750,24.02,25.03,close,29.97,750,27.44,faceoff,train
542,230_TRIPPING_2018-03-06-mtl-njd-home_00_29_34.906000_to_00_29_43.816000.mp4,240,330,8.01,11.01,far,29.97,813,31.04,faceoff,train
543,231_TRIPPING_2018-04-15-pit-phi-national_00_18_08.187000_to_00_18_21.400000.mp4,275,305,9.18,10.18,close,29.97,986,35.33,faceoff,train
544,232_TRIPPING_2018-04-15-pit-phi-national_00_23_49.128000_to_00_23_55.268000.mp4,340,420,11.34,14.01,close,29.97,717,28.27,tripping,train
545,233_TRIPPING_2018-02-27-car-bos-home_02_01_28.481000_to_02_01_33.853000.mp4,240,280,8.01,9.34,far,29.97,724,26.58,tripping,valid
546,234_TRIPPING_2018-01-07-stl-wsh-home_02_10_07.099000_to_02_10_11.037000.mp4,440,470,14.68,15.68,close,29.97,699,26.01,tripping,train
547,234_TRIPPING_2018-01-07-stl-wsh-home_02_10_07.099000_to_02_10_11.037000.mp4,640,699,21.35,23.32,close,29.97,699,26.01,tripping,train
548,235_TRIPPING_2018-02-12-tbl-tor-home_00_37_07.792000_to_00_37_22.140000.mp4,60,140,2.0,4.67,close,29.97,974,34.92,faceoff,valid
549,237_TRIPPING_2017-11-19-nyi-car-home_01_37_06.387000_to_01_37_25.306000.mp4,120,190,4.0,6.34,close,29.97,1111,39.51,tripping,valid
550,238_TRIPPING_2017-11-06-det-van-home_01_33_30.338000_to_01_33_43.618000.mp4,550,580,18.35,19.35,mid,29.97,992,35.09,faceoff,test
551,240_TRIPPING_2018-02-01-chi-van-home_01_26_31.186000_to_01_26_32.354000.mp4,210,280,7.01,9.34,close,29.97,592,22.17,faceoff,train
552,242_TRIPPING_2017-11-28-car-cbj-home_00_29_07.246000_to_00_29_11.149000.mp4,90,140,3.0,4.67,close,29.97,659,24.43,tripping,valid
553,242_TRIPPING_2017-11-28-car-cbj-home_00_29_07.246000_to_00_29_11.149000.mp4,500,520,16.68,17.35,far,29.97,659,24.43,tripping,train
554,243_TRIPPING_2018-03-06-col-chi-home_02_18_13.252000_to_02_18_20.126000.mp4,150,180,5.0,6.01,close,29.97,807,28.86,faceoff,train
555,243_TRIPPING_2018-03-06-col-chi-home_02_18_13.252000_to_02_18_20.126000.mp4,710,760,23.69,25.36,far,29.97,807,28.86,tripping,valid
556,244_TRIPPING_2018-03-06-col-chi-home_02_25_36.861000_to_02_25_39.864000.mp4,120,190,4.0,6.34,close,29.97,636,25.09,tripping,train
557,244_TRIPPING_2018-03-06-col-chi-home_02_25_36.861000_to_02_25_39.864000.mp4,300,340,10.01,11.34,close,29.97,636,25.09,tripping,train
558,245_TRIPPING_2017-12-19-wpg-nsh-home_01_39_58.025000_to_01_40_00.394000.mp4,60,140,2.0,4.67,close,29.97,659,24.43,tripping,valid
559,246_TRIPPING_2018-09-20-wsh-mtl-home_01_09_38.441000_to_01_09_50.854000.mp4,70,100,2.34,3.34,close,29.97,952,34.2,tripping,test
560,246_TRIPPING_2018-09-20-wsh-mtl-home_01_09_38.441000_to_01_09_50.854000.mp4,500,550,16.68,18.35,close,29.97,952,34.2,faceoff,train
561,247_TRIPPING_2017-11-18-ari-ott-home_01_15_13.409000_to_01_15_20.315000.mp4,160,200,5.34,6.67,close,29.97,776,28.82,tripping,test
562,247_TRIPPING_2017-11-18-ari-ott-home_01_15_13.409000_to_01_15_20.315000.mp4,700,740,23.36,24.69,close,29.97,776,28.82,faceoff,train
563,252_TRIPPING_2017-11-20-ari-tor-home_02_03_18.625000_to_02_03_20.527000.mp4,130,150,4.34,5.0,far,29.97,621,23.15,faceoff,train
564,253_TRIPPING_2017-11-28-tor-cgy-home_02_16_00.586000_to_02_17_58.771000.mp4,3320,3350,110.78,111.78,close,29.97,4142,140.44,tripping,valid
565,256_TRIPPING_2018-01-25-wsh-fla-home_02_22_22.034000_to_02_22_26.805000.mp4,290,370,9.68,12.35,close,29.97,700,26.62,faceoff,train
566,258_TRIPPING_2017-11-09-det-cgy-home_01_38_09.784000_to_01_38_20.762000.mp4,170,210,5.67,7.01,close,29.97,898,33.37,tripping,train
567,259_TRIPPING_2018-03-08-phi-bos-home_00_41_02.760000_to_00_41_06.230000.mp4,560,630,18.69,21.02,close,29.97,640,23.79,tripping,train
568,260_TRIPPING_2018-03-08-phi-bos-home_01_14_55.091000_to_01_15_09.772000.mp4,470,550,15.68,18.35,close,29.97,985,35.29,tripping,test
569,262_TRIPPING_2018-03-04-nsh-col-home_01_18_48.591000_to_01_19_09.078000.mp4,140,160,4.67,5.34,close,29.97,1182,42.43,faceoff,train
570,262_TRIPPING_2018-03-04-nsh-col-home_01_18_48.591000_to_01_19_09.078000.mp4,510,560,17.02,18.69,far,29.97,1182,42.43,tripping,train
571,263_TRIPPING_2018-09-19-fla-mtl-home_01_37_51.399000_to_01_37_54.168000.mp4,390,480,13.01,16.02,close,29.97,628,23.32,tripping,valid
572,265_TRIPPING_2017-12-16-lak-nyi-home_02_04_50.316000_to_02_04_56.823000.mp4,90,160,3.0,5.34,close,29.97,732,29.01,tripping,train
573,265_TRIPPING_2017-12-16-lak-nyi-home_02_04_50.316000_to_02_04_56.823000.mp4,290,350,9.68,11.68,close,29.97,732,29.01,faceoff,test
574,265_TRIPPING_2017-12-16-lak-nyi-home_02_04_50.316000_to_02_04_56.823000.mp4,530,570,17.68,19.02,close,29.97,732,29.01,faceoff,train
575,266_TRIPPING_2018-01-30-tbl-wpg-home_01_13_20.930000_to_01_13_29.372000.mp4,370,420,12.35,14.01,mid,29.97,848,30.0,tripping,train
576,266_TRIPPING_2018-01-30-tbl-wpg-home_01_13_20.930000_to_01_13_29.372000.mp4,620,660,20.69,22.02,close,29.97,848,30.0,tripping,train
577,267_TRIPPING_2018-01-30-tbl-wpg-home_01_58_58.632000_to_01_59_01.201000.mp4,239,319,7.97,10.64,far,29.97,649,24.09,faceoff,train
578,272_TRIPPING_2017-12-27-nsh-stl-home_01_01_48.104000_to_01_01_52.976000.mp4,300,336,10.01,11.21,close,29.97,737,27.69,tripping,test
579,273_TRIPPING_2018-02-17-bos-van-national_00_25_13.545000_to_00_25_18.517000.mp4,475,535,15.85,17.85,mid,29.97,737,26.88,tripping,train
580,274_TRIPPING_2018-02-26-tor-tbl-home_02_36_49.433000_to_02_36_54.138000.mp4,210,330,7.01,11.01,close,29.97,744,27.14,tripping,test
581,276_TRIPPING_2017-11-24-wpg-ana-home_02_22_56.668000_to_02_23_06.278000.mp4,60,120,2.0,4.0,close,29.97,833,31.28,faceoff,train
582,277_TRIPPING_2017-11-22-tor-fla-home_02_38_12.450000_to_02_38_17.989000.mp4,390,510,13.01,17.02,close,29.97,707,27.71,tripping,train
583,277_TRIPPING_2017-11-22-tor-fla-home_02_38_12.450000_to_02_38_17.989000.mp4,647,707,21.59,23.59,close,29.97,707,27.71,tripping,valid
584,280_TRIPPING_2018-03-02-cbj-ana-home_00_12_36.055000_to_00_12_44.063000.mp4,494,524,16.48,17.48,mid,29.97,811,28.31,tripping,test
585,280_TRIPPING_2018-03-02-cbj-ana-home_00_12_36.055000_to_00_12_44.063000.mp4,494,524,16.48,17.48,mid,29.97,811,28.31,tripping,train
586,280_TRIPPING_2018-03-02-cbj-ana-home_00_12_36.055000_to_00_12_44.063000.mp4,584,644,19.49,21.49,close,29.97,811,28.31,tripping,train
587,281_TRIPPING_2018-02-18-pit-cbj-home_00_42_13.131000_to_00_42_29.847000.mp4,50,110,1.67,3.67,close,29.97,1046,37.33,tripping,test
588,281_TRIPPING_2018-02-18-pit-cbj-home_00_42_13.131000_to_00_42_29.847000.mp4,860,896,28.7,29.9,close,29.97,1046,37.33,tripping,test
589,282_TRIPPING_2017-11-10-pit-wsh-home_00_15_24.824000_to_00_15_33.466000.mp4,660,828,22.02,27.63,close,29.97,828,31.15,tripping,train
590,283_TRIPPING_2018-01-25-tor-dal-home_01_20_29.124000_to_01_20_32.061000.mp4,570,669,19.02,22.32,close,29.97,669,25.13,tripping,train
591,284_TRIPPING_2018-02-25-det-nyr-home_01_25_19.281000_to_01_25_25.487000.mp4,240,330,8.01,11.01,far,29.97,766,27.78,faceoff,train
592,285_TRIPPING_2017-11-10-ott-col-home_01_47_33.314000_to_01_47_48.029000.mp4,648,676,21.62,22.56,mid,29.97,1024,36.61,faceoff,valid
593,286_TRIPPING_2017-11-10-ott-col-home_01_47_49.897000_to_01_48_01.208000.mp4,150,180,5.0,6.01,mid,29.97,905,33.47,faceoff,train
594,286_TRIPPING_2017-11-10-ott-col-home_01_47_49.897000_to_01_48_01.208000.mp4,641,657,21.39,21.92,far,29.97,905,33.47,tripping,train
595,288_TRIPPING_2018-04-04-min-ana-home_01_24_25.127000_to_01_24_41.109000.mp4,720,750,24.02,25.03,far,29.97,1083,36.14,tripping,test
596,289_TRIPPING_2018-05-14-vgk-wpg-national_00_16_52.745000_to_00_16_55.381000.mp4,111,141,3.7,4.7,far,29.97,658,24.38,tripping,train
597,290_TRIPPING_2018-05-14-vgk-wpg-national_00_17_30.449000_to_00_17_36.122000.mp4,91,121,3.04,4.04,close,29.97,754,27.46,tripping,train
598,290_TRIPPING_2018-05-14-vgk-wpg-national_00_17_30.449000_to_00_17_36.122000.mp4,542,562,18.08,18.75,mid,29.97,754,27.46,tripping,train
599,295_TRIPPING_2018-02-20-lak-wpg-home_01_58_43.617000_to_01_58_51.291000.mp4,610,632,20.35,21.09,close,29.97,802,29.18,tripping,valid
600,296_TRIPPING_2018-02-20-lak-wpg-home_01_59_00.667000_to_01_59_07.607000.mp4,90,123,3.0,4.1,close,29.97,767,29.44,tripping,train
601,296_TRIPPING_2018-02-20-lak-wpg-home_01_59_00.667000_to_01_59_07.607000.mp4,603,665,20.12,22.19,far,29.97,767,29.44,faceoff,train
602,297_TRIPPING_2018-02-20-lak-wpg-home_02_00_27.620000_to_02_00_33.159000.mp4,382,442,12.75,14.75,close,29.97,705,25.96,tripping,test
603,300_TRIPPING_2017-11-22-phi-nyi-home_00_43_34.846000_to_00_43_53.164000.mp4,36,66,1.2,2.2,far,29.97,1143,40.56,tripping,valid
604,300_TRIPPING_2017-11-22-phi-nyi-home_00_43_34.846000_to_00_43_53.164000.mp4,816,906,27.23,30.23,close,29.97,1143,40.56,tripping,train
605,300_TRIPPING_2017-11-22-phi-nyi-home_00_43_34.846000_to_00_43_53.164000.mp4,1113,1143,37.14,38.14,far,29.97,1143,40.56,faceoff,valid
606,301_TRIPPING_2017-12-10-min-sjs-home_02_06_27.713000_to_02_06_40.693000.mp4,150,210,5.0,7.01,mid,29.97,921,33.13,tripping,train
607,305_TRIPPING_2017-12-31-pit-det-home_00_23_13.492000_to_00_23_18.197000.mp4,420,480,14.01,16.02,far,29.97,731,26.65,tripping,train
608,306_TRIPPING_2018-06-04-vgk-wsh-national_00_17_50.336000_to_00_18_04.584000.mp4,0,30,0.0,1.0,close,29.97,1007,36.08,tripping,valid
609,306_TRIPPING_2018-06-04-vgk-wsh-national_00_17_50.336000_to_00_18_04.584000.mp4,120,210,4.0,7.01,far,29.97,1007,36.08,faceoff,train
610,306_TRIPPING_2018-06-04-vgk-wsh-national_00_17_50.336000_to_00_18_04.584000.mp4,917,1007,30.6,33.6,far,29.97,1007,36.08,tripping,train
611,307_TRIPPING_2018-06-04-vgk-wsh-national_02_12_03.315000_to_02_12_07.553000.mp4,600,634,20.02,21.15,mid,29.97,666,24.66,tripping,test
612,308_TRIPPING_2018-01-11-cbj-buf-home_02_22_00.412000_to_02_22_08.186000.mp4,240,330,8.01,11.01,close,29.97,817,29.7,tripping,train
613,308_TRIPPING_2018-01-11-cbj-buf-home_02_22_00.412000_to_02_22_08.186000.mp4,420,480,14.01,16.02,close,29.97,817,29.7,tripping,test
614,308_TRIPPING_2018-01-11-cbj-buf-home_02_22_00.412000_to_02_22_08.186000.mp4,540,585,18.02,19.52,close,29.97,817,29.7,tripping,train
615,309_TRIPPING_2018-01-23-fla-dal-home_01_27_50.198000_to_01_27_53.468000.mp4,300,360,10.01,12.01,close,29.97,698,25.45,tripping,train
616,309_TRIPPING_2018-01-23-fla-dal-home_01_27_50.198000_to_01_27_53.468000.mp4,483,513,16.12,17.12,close,29.97,698,25.45,tripping,train
617,310_TRIPPING_2017-12-05-ana-vgk-home_02_41_12.730000_to_02_41_15.967000.mp4,390,430,13.01,14.35,close,29.97,641,26.11,tripping,valid
618,310_TRIPPING_2017-12-05-ana-vgk-home_02_41_12.730000_to_02_41_15.967000.mp4,550,580,18.35,19.35,close,29.97,641,26.11,tripping,train
619,311_TRIPPING_2017-11-16-phi-wpg-home_00_17_30.116000_to_00_17_36.556000.mp4,670,720,22.36,24.02,mid,29.97,767,28.63,tripping,train
620,312_TRIPPING_2017-11-16-phi-wpg-home_00_17_33.052000_to_00_17_39.125000.mp4,610,640,20.35,21.35,mid,29.97,769,28.1,tripping,valid
621,313_TRIPPING_2017-11-16-phi-wpg-home_00_17_45.398000_to_00_17_52.171000.mp4,230,290,7.67,9.68,mid,29.97,788,28.8,tripping,valid
622,314_TRIPPING_2018-03-10-mtl-tbl-home_02_44_19.483000_to_02_44_30.027000.mp4,190,300,6.34,10.01,close,29.97,907,32.9,tripping,train
623,317_TRIPPING_2017-11-25-min-stl-home_00_16_51.711000_to_00_17_02.621000.mp4,702,905,23.42,30.2,far,29.97,905,31.62,faceoff,train
624,318_TRIPPING_2017-11-25-min-stl-home_02_23_34.873000_to_02_23_50.956000.mp4,400,637,13.35,21.25,far,29.97,1047,37.36,faceoff,test
625,318_TRIPPING_2017-11-25-min-stl-home_02_23_34.873000_to_02_23_50.956000.mp4,998,1047,33.3,34.93,far,29.97,1047,37.36,faceoff,train
626,319_TRIPPING_2018-01-04-tbl-mtl-home_00_41_58.750000_to_00_42_08.893000.mp4,147,162,4.9,5.41,far,29.97,868,31.4,tripping,train
627,319_TRIPPING_2018-01-04-tbl-mtl-home_00_41_58.750000_to_00_42_08.893000.mp4,855,868,28.53,28.96,close,29.97,868,31.4,tripping,test
628,322_TRIPPING_2017-12-23-nsh-dal-home_00_31_54.079000_to_00_32_08.927000.mp4,78,312,2.6,10.41,mid,29.97,1037,37.01,faceoff,train
629,327_TRIPPING_2018-02-23-pit-car-home_02_31_31.449000_to_02_31_36.654000.mp4,0,32,0.0,1.07,far,29.97,754,27.31,faceoff,test
630,328_TRIPPING_2017-12-23-mtl-edm-national_02_11_53.773000_to_02_12_00.646000.mp4,338,386,11.28,12.88,close,29.97,759,27.76,faceoff,train
631,328_TRIPPING_2017-12-23-mtl-edm-national_02_11_53.773000_to_02_12_00.646000.mp4,595,680,19.85,22.69,close,29.97,759,27.76,faceoff,valid
632,331_TRIPPING_2018-03-17-bos-tbl-home_01_18_52.161000_to_01_19_08.143000.mp4,34,203,1.13,6.77,far,29.97,1079,37.63,faceoff,train
633,335_TRIPPING_2017-12-28-cgy-sjs-home_02_08_09.749000_to_02_08_14.420000.mp4,0,38,0.0,1.27,far,29.97,729,26.75,tripping,valid
634,335_TRIPPING_2017-12-28-cgy-sjs-home_02_08_09.749000_to_02_08_14.420000.mp4,708,729,23.62,24.32,far,29.97,729,26.75,tripping,train
635,336_TRIPPING_2018-03-24-stl-cbj-home_02_05_16.843000_to_02_05_20.012000.mp4,79,95,2.64,3.17,far,29.97,677,24.92,tripping,train
636,339_TRIPPING_2017-11-16-njd-tor-home_00_37_52.937000_to_00_37_57.141000.mp4,125,440,4.17,14.68,far,29.97,674,24.88,faceoff,train
637,341_TRIPPING_2018-01-09-car-tbl-home_00_12_22.175000_to_00_12_30.050000.mp4,499,562,16.65,18.75,far,29.97,806,29.33,faceoff,test
